Person_ID,Index_Name, IN_Foreign_Notation,Real_Name, RN_Foreign_Notation,Birth_Year,Death_Year,Birth_Place,Sex,ISNI,Responsibility
1,강경애,姜敬愛,강경애,姜敬愛,1907,1943,황해도 송화,여,0000 0000 8396 8420,유건수
2,강노향,姜鷺鄕,강성구,姜聖九,?,?,경상남도 하동,남,0000 0004 6448 6556,유건수
3,강성주,姜晟周,강성주,姜晟周,?,?,?,?,?,유건수
4,강소천,姜小泉,강용률,姜龍律,1915,1963,함경남도 고원,남,0000 0000 8259 5554,유건수
5,강승한,姜承翰,강승한,姜承翰,1918,1950,황해남도 신천,?,0000 0004 7749 3106,유건수
6,강용흘,姜鏞訖,강용흘,姜鏞訖,1898,1972,함경남도 홍원,남,0000 0000 9654 0036,유건수
7,계용묵,桂鎔默,하태용,河泰鏞,1904,1961,평안북도 선천,남,0000 0000 8146 1765,유건수
8,고두동,高斗東,고두동,高斗東,1903,1994,경상남도 충무,남,0000 0004 6420 4088,유건수
9,고정옥,高晶玉,고정옥,高晶玉,1911,1969,경상남도 함양,남,0000 0000 4085 3471,유건수
10,고한승,高漢承,고한승,高漢承,1902,1950,경기도 개성,남,0000 0004 6019 7140,유건수
11,곽종원,郭鐘元,곽종원,郭鐘元,1915,2001,경상북도 고령,남,0000 0004 6426 016X,유건수
12,곽하신,郭夏信,곽하신,郭夏信,1920,?,경기도 연천,남,0000 0004 6426 0282,유건수
13,구연묵,具然默,구연묵,具然默,?,?,?,?,?,유건수
14,구연학,具然學,구연학,具然學,1874,?,?,?,0000 0000 3460 1841,유건수
15,구자균,具滋均,구자균,具滋均,1912,1964,경기도 개성,남,0000 0000 6353 5177,유건수
16,권구현,權九玄,권구현,權龜鉉,1898,1938,충청북도 영동,남,0000 0000 3865 8861,유건수
17,권덕규,權悳奎,권덕규,權悳奎,1890,1950,경기도 김포,남,0000 0000 4111 403X,유건수
18,권상로,權相老,권상로,權相老,1879,1965,경상북도 문경,남,0000 0000 8351 8796,유건수
19,권중휘,權重輝,권중휘,權重輝,1905,2003,경상북도 안동,남,0000 0000 5003 3880,유건수
20,권환,權煥,권경완,權景完,1903,1954,경상남도 창원,남,0000 0004 5859 4550,유건수
21,김광균,金光均,김광균,金光均,1914,1993,경기도 개성,남,0000 0000 8197 3031,유건수
22,김광섭,金珖燮,김광섭,金珖燮,1905,1977,함경북도 경성,남,0000 0000 8191 7937,유건수
23,김광주,金光洲,김광주,金光洲,1910,1973,경기도 수원,남,0000 0000 2477 5776,유건수
24,김교제,金敎濟,김교제,金敎濟,1883,?,서울,남,0000 0004 6427 4924,유건수
25,김기림,金起林,김인손,金仁孫,1908,?,함경북도 학성,남,0000 0000 8443 7672,유건수
26,김기석,金基錫,김기석,金基錫,1905,1974,평안북도 용천,남,0000 0000 2776 7755,유건수
27,김기진,金基鎭,김기진,金基鎭,1903,1985,충청북도 청원,남,000 0000 8434 8610,유건수
28,김남천,金南天,김효식,金孝植,1911,1953,평안남도 성천,남,0000 0000 8272 9276,유건수
29,김내성,金來成,김내성,金來成,1909,1957,평안남도 대동,남,0000 0004 5440 1918,유건수
30,김달진,金達鎭,김달진,金達鎭,1907,1989,경상남도 창원,남,0000 0000 8111 8545,유건수
31,김대봉,金大鳳,김대봉,金大鳳,1908,1943,경상남도 김해,남,0000 0000 2489 2833,유건수
32,김동규,金東奎,김동규,金東奎,?,?,?,?,?,유건수
33,김동리,金東里,김시종,金始鐘,1913,1995,경상북도 경주,남,0000 0001 1698 2203,유건수
34,김동명,金東鳴,김동명,金東鳴,1900,1968,강원도 명주,남,0000 0000 3044 1860,유건수
35,김동석,金東錫,김동석,金東錫,1913,?,경기도 인천,남,0000 0000 4983 594X,유건수
36,김동인,金東仁,김동인,金東仁,1900,1951,평안남도 평양,남,0000 0001 0915 8152,유건수
37,김동환,金東煥,김동환,金東煥,1901,1958,함경북도 경성,남,0000 0001 3913 7942,유건수
38,김두용,金斗鏞,김두용,金斗鏞,1902,?,함경남도 함흥,남,0000 0004 6463 5494,유건수
39,김만선,金萬善,김만선,金萬善,1915,?,서울,남,0000 0000 4698 7905,유건수
40,김말봉,金末峯,김말봉,金末鳳,1901,1961,경상남도밀양,여,0000 0000 8330 2813,유건수
41,김명순,金明淳,김명순,金明淳,1896,1951,평안남도 평양,여,0000 0000 5096 4466,유건수
42,김문집,金文輯,김문집,金文輯,1907,?,경상북도 대구,남,0000 0004 5932 7235,유건수
43,김병규,金秉逵,김병규,金秉逵,?,?,?,?,?,유건수
44,김병호,金炳昊,김병호,金炳昊,1909,1961,경상남도,?,?,유건수
45,김복진,金復鎭,김복진,金復鎭,1901,1940,충청북도 충주,남,0000 0001 1566 4107,유건수
46,김북원,金北原,김북원,金北原,1911,1984,함경북도 홍원,남,0000 0004 9196 1439,유건수
47,김사량,金史良,김시창,金時昌,1914,1950,평안남도 평양,남,0000 0003 7474 1955,유건수
48,김사엽,金思燁,김사엽,金思燁,1912,1992,경상북도 칠곡,남,0000 0003 8593 7953,유건수
49,김상민,金常民,김상민,金常民,?,?,?,?,?,유건수
50,김상옥,金相沃,김상옥,金相沃,1920,2004,경상남도 충무,남,0000 0000 2492 169X,유건수
51,김상용,金尙鎔,김상용,金尙鎔,1902,1957,경기도 연천,남,0000 0000 8234 3322,유건수
52,김상훈,金尙勳,김상훈,金尙勳,1919,1987,경상남도 거창,남,0000 0000 6351 3285,유건수
53,김성근,金聲近,김성근,金聲近,1909,?,함경남도 함흥,?,0000 0004 7422 7945,유건수
54,김소엽,金沼葉,김병국,金炳國,1912,?,경기도 개성,남,0000 0004 6432 0628,유건수
55,김소운,金素雲,김교중,金敎重,1907,1981,부산,남,0000 0000 3197 4423,유건수
56,김소월,金素月,김정식,金廷湜,1902,1934,평안북도 구성,남,0000 0000 8154 1255,유건수
57,김송,金松,김현송,金玄松,1909,1988,함경남도 함주,남,0000 0004 6442 0100,유건수
58,김수돈,金洙敦,김수돈,金洙敦,1917,1966,경상남도 마산,남,0000 0004 6432 1292,유건수
59,김승구,金承久,김상복,金相福,1914,1994,경기도 수원,남,0000 0004 7552 858X,유건수
60,김억,金億,김희권,金熙權,1895,1948,평안북도 정주,남,0000 0004 5875 5297,유건수
61,김영건,金永鍵,김영건,金永鍵,1910,?,서울,남,0000 0004 7776 5108,유건수
62,김영랑,金永郞,김윤식,金允植,1903,1950,전라남도 강진,남,0000 0001 1573 4283,유건수
63,김영석,金永錫,김영석,金永錫,?,?,?,남,?,유건수
64,김영수,金永壽,김영수,金永壽,1911,1977,서울,남,0000 0000 2371 0540,유건수
65,김영일,金英一,김영일,金英一,1914,1984,황해도 신천,남,0000 0000 2348 554X,유건수
66,김영진,金永鎭,김영진,金永鎭,1898,1981,경상북도 군위,남,0000 0004 7388 0504,유건수
67,김영팔,金永八,김영팔,金永八,1904,1950,서울,남,0000 0004 6435 1352,유건수
68,김오남,金午男,김오남,金午男,1906,1996,경기도 연천,여,0000 0003 5608 1877,유건수
69,김오성,金午星,김형준,金亨俊,1906,?,평안북도 용천,남,?,유건수
70,김용제,金龍濟,김용제,金龍濟,1909,1994,충청북도 음성,남,0000 0000 8201 510X,유건수
71,김용호,金容浩,김용호,金容浩,1912,1973,경상남도 마산,남,0000 0000 2607 827X,유건수
72,김우진,金宇鎭,김우진,金宇鎭,?,?,?,?,?,유건수
73,김우진,金祐鎭,김우진,金祐鎭,1897,1926,전라남도 장성,남,0000 0000 2745 9170,유건수
74,김우철,金友哲,김우철,金友哲,1915,1959,평안북도 의주,남,0000 0004 7242 3360,유건수
75,김유영,金幽影,김영득,金榮得,1907,1940,경상북도 선산,남,0000 0004 7873 3781,유건수
76,김유정,金裕貞,김유정,金裕貞,1908,1937,강원도 춘성,남,0000 0000 8070 1819,유건수
77,김윤경,金允經,김윤경,金允經,1894,1969,경기도 광주,남,0000 0000 6345 3235,유건수
78,김이석,金利錫,김이석,金利錫,1914,1964,평안남도 평양,남,0000 0000 4109 3961,유건수
79,김일엽,金一葉,김원주,金元周,1896,1971,평안남도 용강,여,0000 0000 4754 1008,유건수
80,김재철,金在喆,김재철,金在喆,1907,1933,충청북도 괴산,남,0000 0000 2779 1413,유건수
81,김정진,金井鎭,김운정,金雲汀,1886,1936,서울,남,0000 0004 6457 0395,유건수
82,김정한,金廷漢,김정한,金廷漢,1908,1996,경상남도 동래,남,0000 0000 8103 4835,유건수
83,김조규,金朝奎,김조규,金朝奎,1914,1990,평안남도 덕천,남,0000 0000 3855 7817,유건수
84,김종한,金鐘漢,김종한,金鐘漢,1914,1944,함경북도 경성,남,0000 0000 3366 5624,유건수
85,김진섭,金晉燮,김진섭,金晉燮,1903,?,전라남도 목포,남,0000 0000 2230 4487,유건수
86,김진세,金軫世,김진세,金軫世,?,?,함경북도 경성,?,?,유건수
87,김진수,金鎭壽,김진수,金鎭壽,1909,1966,평안남도 중화,남,0000 0004 8027 8642,유건수
88,김찬영,金瓚永,김찬영,金瓚永,1889,1960,평안남도 평양,남,?,유건수
89,김창술,金昌述,김창술,金昌述,1902,1953,전라북도 전주,남,0000 0000 3657 5966,유건수
90,김철수,金哲洙,김철수,金哲洙,?,?,?,?,?,유건수
91,김태오,金泰午,김태오,金泰午,1903,1976,전라남도 광주,남,0000 0000 5261 6000,유건수
92,김태준,金台俊,김태준,金台俊,1905,1949,평안북도 운산,남,0000 0001 1276 5893,유건수
93,김태진,金兌鎭,김태진,金兌鎭,1905,1949,함경남도 단천,남,0000 0004 7392 233X,유건수
94,김해강,金海剛,김대준,金大駿,1903,1984,전라북도 전주,남,0000 0004 6441 7366,유건수
95,김현승,金顯承,김현승,金顯承,1913,1975,전라남도 광주,남,0000 0003 6800 0667,유건수
96,김형원,金炯元,김형원,金炯元,1900,?,충청남도 논산,남,0000 0000 5072 3910,유건수
97,김화산,金華山,방준경,方俊卿,1905,?,서울,남,?,유건수
98,김환,金煥,김환,金煥,?,?,?,?,?,유건수
99,김환태,金煥泰,김환태,金煥泰,1909,1944,전라북도 무주,남,0000 0000 2743 5339,유건수
100,나도향,羅稻香,나경손,羅慶孫,1902,1926,서울,남,0000 0000 8376 0910,유건수
101,나혜석,羅蕙錫,나정월,羅晶月,1896,1948,경기도 수원,여,0000 0000 2352 748X,유건수
102,남궁만,南宮滿,남궁만,南宮滿,?,?,평안남도 강서,?,0000 0004 8395 3260,유건수
103,남궁벽,南宮璧,남궁벽,南宮璧,1895,1922,평안북도 함열,남,0000 0004 6443 8319,유건수
104,남궁억,南宮億,남궁억,南宮億,1863,1939,서울,남,0000 0004 6765 8632,유건수
105,노자영,盧子泳,노자영,盧子泳,1898,1940,황해도 장연,남,0000 0000 6348 3872,유건수
106,노천명,盧天命,노천명,盧天命,1912,1957,황해도 장연,여,0000 0004 5933 0194,유건수
107,마해송,馬海松,마상규,馬湘圭,1905,1966,경기도 개성,남,0000 0000 2379 4764,유건수
108,모윤숙,毛允淑,모윤숙,毛允淑,1910,1990,함경남도 원산,여,0000 0000 8403 1189,유건수
109,문일평,文一平,문일평,文一平,1888,1939,평안북도 의주,남,0000 0000 6667 9686,유건수
110,민병균,閔丙均,민병균,閔丙均,1914,?,황해도 신천,남,0000 0004 7589 2111,유건수
111,민병휘,民丙徽,민병휘,民丙徽,?,?,?,남,?,유건수
112,민태원,民泰瑗,민태원,民泰瑗,1894,1935,충청남도 서산,남,0000 0000 7318 8025,유건수
113,박계주,朴啓周,박계주,朴啓周,1913,1966,만주 간도,남,0000 0000 4714 0853,유건수
114,박귀송,朴貴松,박귀송,朴貴松,?,?,함경북도 부령,남,0000 0004 8393 4385,유건수
115,박남수,朴南秀,박남수,朴南秀,1918,1994,평안남도 평양,남,0000 0000 8443 747X,유건수
116,박노갑,朴魯甲,박노갑,朴魯甲,1905,1951,충청남도 논산,남,0000 0000 3073 8680,유건수
117,박노춘,朴魯春,박노춘,朴魯春,1912,1999,충청남도 연기,남,0000 0004 6436 409X,유건수
118,박두진,朴斗鎭,박두진,朴斗鎭,1916,1998,경기도 안성,남,0000 0001 0801 1052,유건수
119,박목월,朴木月,박영종,朴泳鐘,1916,1978,경상남도 고성,남,0000 0000 8208 122X,유건수
120,박석정,朴石丁,박석정,朴石丁,?,?,?,?,?,유건수
121,박세영,朴世永,박세영,朴世永,1902,1989,경기도 고양,남,0000 0003 5631 8141,유건수
122,박승극,朴勝極,박승극,朴勝極,1909,?,경기도 수원,남,0000 0000 5406 4756,유건수
123,박승희,朴勝喜,박승희,朴勝喜,1901,1964,서울,남,0000 0000 3108 9846,유건수
124,박아지,朴芽枝,박일,朴一,1905,1959,함경북도 명천,남,0000 0004 7402 6676,유건수
125,박영준,朴榮濬,박영준,朴榮濬,1911,1976,평안남도 강서,남,0000 0000 8148 7498,유건수
126,박영호,朴英鎬,박영호,朴英鎬,1911,1953,평안남도,남,0000 0004 7389 2740,유건수
127,박영희,朴英熙,박영희,朴英熙,1901,?,서울,남,0000 0000 4911 8334,유건수
128,박용철,朴龍喆,박용철,朴龍喆,1904,1938,전라남도 광산,남,0000 0000 3227 4437,유건수
129,박은식,朴殷植,박은식,朴殷植,1859,1925,황해도 황주,남,0000 0000 3470 8817,유건수
130,박재륜,朴載崙,박재륜,朴載崙,1910,2001,충청북도 중원,남,0000 0000 2230 3169,유건수
131,박종화,朴鐘和,박종화,朴鐘和,1901,1981,서울,남,0000 0001 1744 3180,유건수
132,박찬모,朴贊謨,박찬모,朴贊謨,?,?,?,?,?,전세진
133,박치우,朴致祐,박치우,朴致祐,1909,1949,함경북도 성진,남,0000 0004 7703 5287,전세진
134,박태원,朴泰遠,박태원,朴泰遠,1909,1986,서울,남,0000 0001 1071 6270,전세진
135,박팔양,朴八陽,박팔양,朴八陽,1905,1988,경기도 수원,남,0000 0000 8480 5658,전세진
136,박향민,朴鄕民,박향민,朴鄕民,1916,1945,?,남,?,전세진
137,박화성,朴花城,박경순,朴景順,1904,1988,전라남도 목포,여,0000 0000 8316 6882,전세진
138,방인근,方仁根,방인근,方仁根,1899,1975,충청남도 예산,남,0000 0000 4119 6864,전세진
139,방인희,方仁熙,방인희,方仁熙,?,?,?,?,?,전세진
140,방정환,方定煥,방정환,方定煥,1899,1931,서울,남,0000 0000 8197 1482,전세진
141,방종현,方鍾鉉,방종현,方鍾鉉,1905,1952,평안북도 정주,남,0000 0004 5625 0551,전세진
142,백기만,白基萬,백기만,白基萬,1902,1967,경상북도 대구,남,0000 0004 7342 2896,전세진
143,백대진,白大鎭,백대진,白大鎭,1892,1967,?,남,0000 0004 6442 2712,전세진
144,백석,白石,백기행,白夔行,1912,1996,평안북도 정주,남,0000 0001 1684 4329,전세진
145,백신애,白信愛,백신애,白信愛,1908,1939,경상북도 영천,여,0000 0000 8226 8270,전세진
146,백인준,白仁俊,백인준,白仁俊,?,?,경상북도 영천,?,0000 0004 7687 5751,전세진
147,백철,白鐵,백세철,白世哲,1908,1985,평안북도 의주,남,0000 0000 7938 5564,전세진
148,변영로,卞榮魯,변영로,卞榮魯,1898,1961,경기도 부천,남,0000 0000 2446 4847,전세진
149,서두수,徐斗銖,서두수,徐斗銖,?,?,?,?,?,전세진
150,서인식,徐斗銖,서인식,徐寅植,?,?,?,남,0000 0000 2493 7448,전세진
151,서정주,徐廷柱,서정주,徐廷柱,1915,2000,전라북도 고창,남,0000 0000 8403 163X,전세진
152,서항석,徐恒錫,서항석,徐恒錫,1900,1985,함경남도 홍원,남,0000 0004 7338 6450,전세진
153,석인해,石仁海,석인해,石仁海,1911,1990,평안북도 정주,남,0000 0004 6450 8874,전세진
154,설정식,薛貞植,설정식,薛貞植,1912,1953,함경남도 단천,남,0000 0004 5528 9454,전세진
155,손우성,孫宇聲,손우성,孫宇聲,1904,2006,충청북도 청원,남,0000 0004 6433 3760,전세진
156,손진태,孫晉泰,손진태,孫晉泰,1900,1950,부산,남,0000 0000 5007 0008,전세진
157,송강,宋江,송강,宋江,?,?,?,?,?,전세진
158,송계월,宋桂月,송계월,宋桂月,1911,1933,함경북도 북청,여,0000 0004 3379 3756,전세진
159,송석하,宋錫夏,송석하,宋錫夏,1904,1948,경상남도 언양,남,0000 0000 4419 0791,전세진
160,송순일,宋順謚 ,송순일,宋順謚 ,1902,?,황해도 안악,남,?,전세진
161,송영,宋影,송무현,宋武鉉,1903,1978,서울,남,0000 0000 2335 2296,전세진
162,송완순,宋完淳 ,송완순,宋完淳 ,1907,?,충청남도 대덕,?,?,전세진
163,신고송,申鼓頌,신말찬,申末贊,1907,?,경상남도 울산,남,0000 0004 6435 959X,전세진
164,신남철,申南澈,신남철,申南澈,1903,1958,서울,?,0000 0004 6436 0283,전세진
165,신명균,申明均,신명균,申明均,1889,1941,?,남,0000 0000 2175 8479,전세진
166,신백수,申百秀,신백수,申百秀,1915,1945,서울,남,?,전세진
167,신석정,辛夕汀,신석정,辛錫正,1907,1974,전라북도 부안,남,0000 0000 2517 8631,전세진
168,신석초,申石艸,신응식,申應植,1909,1975,충청남도 서천,남,0000 0000 2847 3855,전세진
169,신식,申湜,신식,申湜,?,?,?,?,?,전세진
170,신채호,申采浩,신채호,申采浩,1880,1936,충청남도 대덕,남,0000 0000 8143 4687,전세진
171,심훈,沈熏,심대섭,沈大燮,1901,1936,서울,남,0000 0000 8392 8357,전세진
172,안국선,安國善,안국선,安國善,1878,1926,경기도 안성,남,0000 0000 0032 0902,전세진
173,안동수,安東洙,안동수,安東洙,?,?,?,남,?,전세진
174,안막,安漠,안필승,安弼承,1910,1958,경기도 안성,남,0000 0004 6760 1038,전세진
175,안석주,安碩柱,안석주,安碩柱,1901,1950,서울,남,0000 0000 2851 9884,전세진
176,안수길,安壽吉,안수길,安壽吉,1911,1977,함경남도 함흥,남,0000 0000 8141 1063,전세진
177,안영일,安英一,안정호,安禎浩,1909,?,경기도,남,?,전세진
178,안종화,安鍾和,안용희,安龍熙,1902,1966,서울,남,0000 0004 2030 1417,전세진
179,안함광,安鐘彦,안종언,安鐘彦,1910,1982,황해도 신천,남,0000 0000 8330 0332,전세진
180,안확,安廓,안확,安廓,1886,1946,서울,남,0000 0000 6346 8402,전세진
181,안회남,安懷南,안필승,安必承,1910,?,서울,남,0000 0000 4135 8042,전세진
182,양건식,梁建植,양건식,梁建植,1889,1944,경기도 양주,남,0000 0004 5943 0291,전세진
183,양명,梁明,양명,梁明,1902,?,경상남도 통영,남,?,전세진
184,양상은,楊相殷,양상은,楊相殷,?,?,?,?,?,전세진
185,양우정,梁雨庭,양우정,梁又正,1907,1975,경상남도 함안,남,?,전세진
186,양운한,楊雲閒,양운한,楊雲閒,?,?,?,남,?,전세진
187,양주동,梁柱東,양주동,梁柱東,1903,1977,황해북도 개성,남,0000 0000 6352 9201,전세진
188,엄흥섭,嚴興燮,엄흥섭,嚴興燮,1906,1987,충청남도 논산,남,0000 0000 8330 2987,전세진
189,여상현,呂尙玄,여상현,呂尙鉉,1914,?,전라남도 화순,남,0000 0004 6441 2661,전세진
190,연성흠,延星欽,연성흠,延星欽,1902,1945,?,남,0000 0004 7369 658X,전세진
191,염상섭,廉想涉,염상섭,廉尙燮,1897,1963,서울,남,0000 0001 0909 1795,전세진
192,오상순,吳相淳,오상순,吳相淳,1894,1963,서울,남,0000 0000 6348 5018,전세진
193,오영진,吳泳鎭,오영진,吳泳鎭,1916,1974,평안남도 평양,남,0000 0000 0250 8845,전세진
194,오일도,吳一島,오희병,吳熙秉,1901,1946,경상북도 영양,남,0000 0000 2469 6947,전세진
195,오장환,吳章煥,오장환,吳章煥,1918,1951,충청북도 보은,남,0000 0001 1444 8007,전세진
196,오천석,吳天錫,오천석,吳天錫,1901,1987,평안남도 강서,남,0000 0000 2382 3158,전세진
