Person_ID,Index_Name, IN_Foreign_Notation,Real_Name, RN_Foreign_Notation,Birth_Year,Death_Year,Birth_Place,Sex,ISNI,Responsibility
197,오정민,吳禎民,오정민,吳禎民,?,?,?,?,?,전세진
198,유광열,柳光烈,유광열,柳光烈,1898,1963,경기도 파주,남,?,전세진
199,유길준,兪吉濬,유길준,兪吉濬,1856,1914,서울,남,0000 0000 8267 1035,전세진
200,유도순,劉道順,유도순,劉道順,1904,1938,평안북도,남,0000 0004 8389 5611,전세진
201,유엽,柳葉,유엽,柳葉,1902,1975,전라북도 전주,남,0000 0000 3278 0161,전세진
202,유완희,柳完熙,유완희,柳完熙,1901,1964,경기도 용인,남,0000 0004 7770 7637,전세진
203,유지영,柳志永,유지영,柳志永,1896,1947,?,남,0000 0004 7774 1456,전세진
204,유진오,兪鎭午,유진오,兪鎭午,1906,1987,서울,남,0000 0001 2128 2666,전세진
205,유진오,兪鎭五,유진오,兪鎭五,1922,1950,전라북도 완주,남,0000 0004 5932 7120,전세진
206,유치진,柳致眞,유치진,柳致眞,1905,1974,경상남도 충무,남,0000 0000 6651 0098,전세진
207,유치환,柳致環,유치환,柳致環,1908,1967,경상남도 충무,남,0000 0000 8082 5061,전세진
208,유항림,愈恒林,유항림,愈恒林,1914,1980,평안남도 평양,남,0000 0004 6444 986X,전세진
209,윤고종,尹鼓鐘,윤고종,尹鼓鐘,1912,1977,함경남도 함흥,?,0000 0000 5916 6508,전세진
210,윤곤강,尹崑崗,윤붕원,尹朋遠,1911,1950,충청남도 서산,남,0000 0000 5095 1307,전세진
211,윤규섭,尹圭涉,윤규섭,尹圭涉,1909,?,전라북도 남원,남,0000 0004 7937 8734,전세진
212,윤극영,尹克榮,윤극영,尹克榮,1903,1988,서울,남,0000 0004 5445 3427,전세진
213,윤기정,尹基鼎,윤기정,尹基鼎,1903,1955,서울,남,0000 0000 5012 781X,전세진
214,윤동주,尹東柱,윤동주,尹東柱,1917,1945,중국(만주),남,0000 0000 8138 4480,전세진
215,윤백남,尹白南,윤교중,尹敎重,1888,1954,충청남도 공주,남,0000 0000 2868 9592,전세진
216,윤복진,尹福鎭,윤복진,尹福鎭,1907,1991,경상북도 대구,남,0000 0004 7771 639X,전세진
217,윤석중,尹石重,윤석중,尹石重,1911,2003,서울,남,0000 0000 0528 332X,전세진
218,윤세중,尹世重,윤세중,尹世重,1912,1966,충청남도 논산,남,0000 0004 7690 1323,전세진
219,윤영춘,尹永春,윤영춘,尹永春,1912,1978,함경북도 회령,남,0000 0000 9162 090X,전세진
220,이갑기,李甲基,이갑기,李甲基,1908,?,경상북도 대구,남,0000 0005 1124 9669,전세진
221,이광래,李光來,이흥근,李興根,1908,1968,경상남도 마산,남,0000 0000 3508 9552,전세진
222,이광수,李光洙,이광수,李光洙,1892,1950,평안북도 정주,남,0000 0001 1059 4496,전세진
223,이규원,李揆元,이규원,李揆元,1911,?,경기도 궁촌,?,?,전세진
224,이극로,李克魯,이극로,李克魯,1893,1978,경상남도 의령,남,0000 0004 6435 9805,전세진
225,이근영,李根榮,이근영,李根榮,1910,?,전라북도 옥구,남,0000 0000 4723 143X,전세진
226,이기영,李箕永,이기영,李箕永,1895,1984,충청남도 아산,남,0000 0001 1177 7139,전세진
227,이동구,李東九,이동구,李東九,?,?,?,?,?,전세진
228,이동규,李東珪,이동규,李東珪,1911,1952,서울,남,0000 0000 2413 4901,전세진
229,이동원,李東圓,이동원,李東圓,?,?,?,남,?,전세진
230,이량,李亮,이량,李亮,?,?,?,남,?,전세진
231,이무영,李無影,이용구,李龍九,1908,1960,충청북도 음성,남,0000 0000 8138 2872,전세진
232,이병각,李秉珏,이인대,李仁大,1910,1941,경상북도 영양,남,0000 0000 3686 0089,전세진
233,이병기,李秉岐,이병기,李秉岐,1891,1968,전라북도 익산,남,0000 0000 2334 3162,전세진
234,이병도,李丙燾,이병도,李丙燾,1896,1989,경기도 용인,남,0000 0001 0957 8958,전세진
235,이병철,李秉哲,이병철,李秉哲,1921,1995,경상북도 영양,남,?,전세진
236,이봉구,李鳳九,이봉구,李鳳九,1916,1983,경기도 안성,남,0000 0000 5399 6009,전세진
237,이북만,李北満,이복만,李福萬,1908,?,충청남도 천안,남,?,전세진
238,이북명,李北鳴,이순익,李淳翼,1910,1988,함경남도 함흥,남,0000 0004 6439 1434,전세진
239,이상,李箱,김해경,金海卿,1910,1937,서울,남,0000 0003 5813 7117,전세진
240,이상협,李相協,이상협,李相協,1893,1957,서울,남,0000 0000 8271 8788,전세진
241,이상화,李相和,이상화,李相和,1901,1943,경상북도 대구,남,0000 0000 2250 7583,전세진
242,이서구,李瑞求,이서구,李瑞求,1899,1981,서울,남,0000 0004 6440 6501,전세진
243,이서향,李曙鄕,이서향,李曙鄕,1915,1969,경기도 인천,남,0000 0004 7625 3442,전세진
244,이석훈,李石薰,이석훈,李錫壎,1907,1950,평안북도 정주,남,0000 0000 8209 2981,전세진
245,이선근,李瑄根,이선근,李瑄根,1905,1983,경기도 개풍,남,0000 0000 2196 2058,전세진
246,이선희,李善熙,이선희,李善熙,1911,1949,함경남도 함흥,여,0000 0000 5128 2168,전세진
247,이숭녕,李崇寧,이숭녕,李崇寧,1908,1994,서울,남,0000 0000 8122 6490,전세진
248,이시우,李時雨,이시우,李時雨,?,?,?,?,?,전세진
249,이양하,李敭河,이양하,李敭河,1904,1963,평안남도 강서,남,0000 0004 5879 2119,전세진
250,이여성,李如星,이여성,李如星,1901,?,경상북도 대구,?,0000 0000 2890 4555,전세진
251,이용악,李庸岳,이용악,李庸岳,1914,1971,함경북도 경성,남,0000 0000 8244 0886,전세진
252,이운곡,李雲谷,이운곡,李雲谷,?,?,?,?,?,전세진
253,이원수,李元壽,이원수,李元壽,1912,1981,경상남도 양산,남,0000 0000 3011 1343,전세진
254,이원우,李元友,이원우,李元友,1914,1985,평안북도 의주,?,0000 0004 7536 372X,전세진
255,이원조,李源朝,이원조,李源朝,1909,1955,경상북도 안동,남,0000 0000 4992 0570,전세진
256,이육사,李陸史,이원록,李源綠,1904,1944,경상북도 안동,남,0000 0003 8567 5201,전세진
257,이윤재,李允宰,이윤재,李允宰,1888,1943,경상남도 김해,남,0000 0000 4721 6029,전세진
258,이은상,李殷相,이은상,李殷相,1903,1982,경상남도 마산,남,0000 0000 7829 9453,전세진
259,이응수,李應洙,이응수,李應洙,1909,1964,함경남도 고원,남,0000 0000 4683 4060,전세진
260,이익상,李益相,이익상,李益相,1895,1935,전라북도 전주,남,0000 0004 5506 5864,전세진
261,이인직,李人稙,이인직,李人稙,1862,1916,경기도 이천,남,0000 0000 2565 6613,전세진
262,이장희,李章熙,이양희,李樑熙,1900,1929,경상북도 대구,남,0000 0004 5603 8091,전세진
263,이정구,李貞求,이정구,李貞求,?,?,?,?,?,전세진
264,이정호,李定鎬,이정호,李定鎬,1906,1938,?,남,?,정성훈
265,이종린,李鍾麟,이종린,李鍾麟,1883,1950,충청남도 서산,남,0000 0000 2189 8439,정성훈
266,이종명,李鍾鳴,이종명,李鍾鳴,?,?,?,남,?,정성훈
267,이종산,李鍾山,이종산,李鍾山,1923,?,충청남도 당진,?,?,정성훈
268,이종수,李鍾洙,이종수,李鍾洙,1906,1989,평안남도 평양,남,0000 0000 4093 452X,정성훈
269,이주홍,李周洪,이주홍,李周洪,1906,1987,경상남도 합천,남,0000 0000 2287 2986,정성훈
270,이찬,李燦,이찬,李燦,1910,1974,함경남도 북청,남,0000 0004 6447 8337,정성훈
271,이태준,李泰俊,이태준,李泰俊,1904,1970,강원도 철원,남,0000 0000 7834 3821,정성훈
272,이하윤,異河潤,이하윤,異河潤,1906,1974,강원도 이천,남,0000 0004 5540 8900,정성훈
273,이학인,李學仁,이학인,李學仁,?,?,?,?,?,정성훈
274,이한직,李漢稷,이한직,李漢稷,1921,1976,경기도 고양,남,0000 0000 8030 5672,정성훈
275,이해문,李海文,이해문,李海文,1911,1950,충청남도 예산,남,0000 0004 6432 3087,정성훈
276,이해조,李海朝,이해조,李海朝,1869,1927,경기도 포천,남,0000 0000 8418 5313,정성훈
277,이향,李鄕,이향,李鄕,?,?,?,?,?,정성훈
278,이헌구,李軒求,이헌구,李軒求,1905,1983,함경북도 명천,남,0000 0004 5586 4770,정성훈
279,이호우,李鎬雨,이호우,李鎬雨,1912,1970,경상북도 청도,남,0000 0000 8440 5910,정성훈
280,이효석,李孝石,이효석,李孝石,1907,1942,강원도 평창,남,0000 0000 8379 5582,정성훈
281,이흡,李洽,이강흡,李康洽,1908,?,충청북도 충주,남,?,정성훈
282,이희승,李熙昇,이희승,李熙昇,1896,1989,경기도 광주,남,0000 0000 2290 5792,정성훈
283,인정식,印貞植,인정식,印貞植,1907,?,평안남도 용강,남,0000 0003 8054 9476,정성훈
284,임긍재,林肯載,임긍재,林肯載,1918,1962,황해도 연백,남,0000 0004 5560 2615,정성훈
285,임노월,林盧月,임노월,林盧月,?,?,평안남도,?,0000 0004 7703 7338,정성훈
286,임서하,任西河,임서하,任西河,?,?,?,남,0000 0000 5423 9106,정성훈
287,임영빈,任英彬,임영빈,任英彬,1900,1990,황해도 금천,남,0000 0000 3011 2039,정성훈
288,임옥인,林玉仁,임옥인,林玉仁,1915,1995,함경북도 길주,여,0000 0000 2654 199X,정성훈
289,임원호,林元鎬,임원호,林元鎬,1904,1987,?,?,0000 0004 7533 7089,정성훈
290,임인수,林仁洙,임인수,林仁洙,1919,1967,경기도 김포,남,0000 0004 6435 7981,정성훈
291,임정재,任鼎宰,임정재,任鼎宰,?,?,?,?,?,정성훈
292,임학수,林學洙,임학수,林學洙,1911,1982,전라남도 순천,남,0000 0000 4752 913X,정성훈
293,임화,林和,임인식,林仁植,1908,1953,서울 낙산,남,0000 0000 8448 4348,정성훈
294,장덕조,張德祚,장덕조,張德祚,1914,2003,경상북도 경산,여,0000 0004 5564 5236,정성훈
295,장만영,張萬榮,장만영,張萬榮,1914,1975,황해도 연백,남,0000 0000 6349 1602,정성훈
296,장서언,張瑞彦,장서언,張瑞彦,1912,1979,서울,남,0000 0000 2810 3117,정성훈
297,장정심,張貞心,장정심,張貞心,1898,1947,경기도 개성,여,0000 0000 2178 1097,정성훈
298,장준석,張準錫,장준석,張準錫,?,?,?,?,?,정성훈
299,장지연,張志淵,장지연,張志淵,1864,1921,경상북도 상주,남,0000 0000 7247 2585,정성훈
300,장혁주,張赫宙,장혁주,張赫宙,1905,1998,경상북도 대구,남,0000 0000 8219 9703,정성훈
301,전무길,全武吉,전무길,全武吉,1905,?,황해도 재령,남,0000 0004 6464 2088,정성훈
302,전숙희,田淑禧,전숙희,田淑禧,1919,2010,함경남도 원산,여,0000 0000 2229 1401,정성훈
303,전영택,田榮澤,전영택,田榮澤,1894,1968,평안남도 평양,남,0000 0001 0891 6644,정성훈
304,전홍준,全洪俊,전홍준,全洪俊,?,?,?,남,0000 0004 6474 4463,정성훈
305,정래동,丁來東,정래동,丁來東,1903,1985,전라남도 곡성,남,0000 0004 7339 3220,정성훈
306,정노풍,鄭蘆風,정철,鄭哲,1903,?,?,?,0000 0004 7707 039X,정성훈
307,정병순,鄭昞淳,정병순,鄭昞淳,?,?,?,?,?,정성훈
308,정비석,鄭飛石,정서죽,鄭瑞竹,1911,1991,평안북도 의주,남,0000 0000 2618 8516,정성훈
309,정순정,鄭順貞,정순정,鄭順貞,?,?,?,?,?,정성훈
310,정열모,鄭烈模,정열모,鄭烈模,1895,1968,?,남,0000 0004 6441 4472,정성훈
311,정인보,鄭寅普,정인보,鄭寅普,1893,1950,서울,남,0000 0000 2291 2984,정성훈
312,정인섭,鄭寅燮,정인섭,鄭寅燮,1905,1983,경상남도 울주,남,0000 0001 1048 4561,정성훈
313,정인승,鄭寅承,정인승,鄭寅承,1897,1986,전라북도 장수,남,0000 0004 6819 207X,정성훈
314,정인택,鄭人澤,정인택,鄭人澤,1909,1952,서울,남,0000 0000 8441 3830,정성훈
315,정지용,鄭芝溶,정지용,鄭芝溶,1902,1950,충청북도 옥천,남,0000 0000 8482 4322,정성훈
316,정진석,鄭鎭石,정진석,鄭鎭石,?,?,?,?,?,정성훈
317,조남령,曺南嶺,조영은,曺泳恩,1920,?,전라남도 영광,?,0000 0004 6444 1294,정성훈
318,조명희,趙明熙,조명희,趙明熙,1894,1938,충청북도 진천,남,0000 0000 2262 6195,정성훈
319,조벽암,趙碧巖,조중흡,趙重洽,1908,1985,충청북도 진천,남,0000 0000 8348 5322,정성훈
320,조연현,趙演鉉,조연현,趙演鉉,1920,1981,경상남도 함안,남,0000 0000 2625 7024,정성훈
321,조영출,趙靈出,조영출,趙靈出,1913,1993,충청남도 아산,남,0000 0004 6515 7375,정성훈
322,조용만,趙容萬,조용만,趙容萬,1909,1995,서울,남,0000 0003 8177 072X,정성훈
323,조운,曺雲,조주현,曺柱鉉,1900,?,전라남도 영광,남,0000 0000 5104 8734,정성훈
324,조윤제,趙潤濟,조윤제,趙潤濟,1904,1976,경상북도 예천,남,0000 0000 8329 9677,정성훈
325,조종현,趙宗玄,조용제,趙龍濟,1906,1989,전라남도 고흥,남,0000 0000 3003 2477,정성훈
326,조중곤,趙重滾,조중곤,趙重滾,?,?,?,남,?,정성훈
327,조중환,趙重桓,조중환,趙重桓,1884,1947,서울,남,0000 0004 7762 8154,정성훈
328,조지훈,趙芝薰,조동탁,趙東卓,1920,1968,경상북도 영양,남,0000 0000 8430 4458,정성훈
329,조풍연,趙豐衍,조풍연,趙豐衍,1914,1991,서울,남,0000 0000 8197 0877,정성훈
330,조향,趙鄕,조섭제,趙燮濟,1917,1984,경상남도 사천,남,0000 0004 7858 5395,정성훈
331,조허림,趙虛林,조허림,趙虛林,?,?,?,?,?,정성훈
332,조희순,曺希醇,조희순,曺喜淳,1905,?,경상남도 김해,남,?,정성훈
333,주영섭,朱永涉,주영섭,朱永涉,1912,?,평안남도 평양,남,?,정성훈
334,주요섭,朱耀燮,주요섭,朱耀燮,1902,1972,평안남도 평양,남,0000 0001 1028 1270,정성훈
335,주요한,朱耀翰,주요한,朱耀翰,1900,1979,평안남도 평양,남,0000 0000 8436 8961,정성훈
336,지봉문,池奉文,지봉문,池奉文,?,?,?,?,0000 0004 8396 7726,정성훈
337,지하련,地河連,이현욱,李現郁,1912,1960,경상남도 거창,여,0000 0000 6412 0045,정성훈
338,진장섭,秦長燮,진장섭,秦長燮,1904,?,경기도 개성,남,0000 0004 6084 7107,정성훈
339,진학문,秦學文,진학문,秦學文,1894,1974,서울,남,0000 0004 6434 9033,정성훈
340,차상찬,車相瓚,차상찬,車相瓚,1887,1946,강원도 춘천,남,0000 0003 7126 1198,정성훈
341,채만식,蔡萬植,채만식,蔡萬植,1902,1950,전라북도 옥구,남,0000 0001 0882 5128,정성훈
342,채정근,蔡廷根,채정근,蔡廷根,?,?,?,?,?,정성훈
343,최남선,崔南善,최남선,崔南善,1890,1957,서울,남,0000 0000 8138 5686,정성훈
344,최독견,崔獨鵑,최상덕,崔象德,1901,1970,황해도 신천,남,0000 0004 5783 6394,정성훈
345,최명익,崔明翊,최명익,崔明翊,1902,1972,평안남도 평양,남,0000 0000 8079 2773,정성훈
346,최문진,崔文鎭,최문진,崔文鎭,?,?,?,?,?,정성훈
347,최서해,崔曙海,최학송,崔鶴松,1901,1932,함경북도 성진,남,0000 0001 0915 8160,정성훈
348,최승구,崔承九,최승구,崔承九,1892,1917,경기도 시흥,남,0000 0004 9207 4911,정성훈
349,최승만,崔承萬,최승만,崔承萬,1897,1984,경기도 안산,남,0000 0000 2570 4283,정성훈
350,최승일,崔承一,최승일,崔承一,1901,1966,함경남도 원산,남,0000 0000 5096 5661,정성훈
351,최인욱,崔仁旭,최상천,崔相天,1920,1972,경상남도 합천,남,0000 0000 2304 2001,정성훈
352,최인준,崔仁俊,최인준,崔仁俊,1912,?,평안남도 평양,남,0000 0004 6438 8059,정성훈
353,최재서,崔載瑞,최재서,崔載瑞,1908,1964,황해도 해주,남,0000 0000 8421 2094,정성훈
354,최정익,崔正翊,최정익,崔正翊,?,?,?,?,?,정성훈
355,최정희,崔貞熙,최정희,崔貞熙,1906,1990,함경북도 성진,여,0000 0000 8084 0982,정성훈
356,최찬식,崔瓚植,최찬식,崔瓚植,1881,1951,경기도 광주,남,0000 0000 8427 8165,정성훈
357,최태응,崔泰應,최태응,崔泰應,1917,1998,황해도 장연,남,0000 0000 4780 4218,정성훈
358,최현배,崔鉉培,최현배,崔鉉培,1894,1970,경상남도 울산,남,0000 0004 5481 1095,정성훈
359,피천득,皮千得,피천득,皮千得,1910,2007,서울,남,0000 0000 6350 6421,정성훈
360,한노단,韓路檀,한효동,韓孝東,1912,1977,서울,남,0000 0004 7378 1784,정성훈
361,한설야,韓雪野,한병도,韓秉道,1901,1976,함경남도 함흥,남,0000 0000 7834 0743,정성훈
362,한식,韓植,한식,韓植,1907,?,함경남도 함흥,남,?,정성훈
363,한용운,韓龍雲,한정옥,韓貞玉,1879,1944,충청남도 홍성,남,0000 0001 1064 7551,정성훈
364,한인택,韓仁澤,한인택,韓仁澤,1903,1937,함경남도 이원,남,0000 0000 4997 6179,정성훈
365,한정동,韓晶東,한정동,韓晶東,1894,1976,평안남도 강서,남,0000 0000 7964 1732,정성훈
366,한치진,韓稚振,한치진,韓稚振,1901,?,평안남도 용강,남,0000 0004 3608 9537,정성훈
367,한태천,韓泰泉,한태천,韓泰泉,?,?,?,?,?,정성훈
368,한효,韓曉,한재휘,韓在暉,1912,?,함경남도 함주,남,0000 0000 5303 7545,정성훈
369,한흑구,韓黑鷗,한세광,韓世光,1909,1979,평안남도 평양,남,0000 0004 6441 2442,정성훈
370,함대훈,咸大勳,함대훈,咸大勳,1907,1949,황해도 송화,남,0000 0004 5586 4818,정성훈
371,함세덕,咸世德,함세덕,咸世德,1915,1950,경기도 인천,남,0000 0003 7853 5251,정성훈
372,함윤수,咸允洙,함윤수,咸允洙,1916,1984,함경북도 경성,남,0000 0000 4683 1038,정성훈
373,함일돈,咸逸敦,함병업,咸秉業,1899,?,평안북도 영변,?,?,정성훈
374,함형수,咸亨洙,함형수,咸亨洙,1914,1946,함경북도 경성,남,0000 0000 3463 0212,정성훈
375,허민,許民,허민,許民,1914,1943,경상남도 사천,남,0000 0004 7390 8204,정성훈
376,허보,許保,허보,許保,1907,?,평안북도 용천,남,0000 0005 1694 2585,정성훈
377,허영호,許永鎬,허영호,許永鎬,1900,1952,부산,남,?,정성훈
378,허윤석,許允碩,허윤석,許允碩,1915,1995,경기도 김포,남,0000 0000 4787 3125,정성훈
379,허준,許俊,허준,許俊,1910,?,평안북도 용천,남,0000 0000 3095 1561,정성훈
380,현경준,玄卿駿,현경준,玄卿駿,1909,1950,함경북도 명천,남,0000 0000 4959 025X,정성훈
381,현공렴,玄公廉,현공렴,玄公廉,?,?,?,?,0000 0004 6454 2941,정성훈
382,현덕,玄德,현경윤,玄敬允,1911,?,서울,남,0000 0000 6762 0547,정성훈
383,현동염,玄東炎,현동염,玄東炎,?,?,?,?,0000 0004 7533 8268,정성훈
384,현상윤,玄相允,현상윤,玄相允,1893,1950,평안북도 정주,남,0000 0000 7690 711X,정성훈
385,현진건,玄鎭健,현진건,玄鎭健,1900,1943,경상북도 대구,남,0000 0001 0863 1411,정성훈
386,현철,玄哲,현희운,玄僖運,1891,1965,부산,남,0000 0004 7840 8321,정성훈
387,홍구,洪九,홍진복,洪振福,1908,?,서울,남,0000 0000 5088 8870,정성훈
388,홍기문,洪起文,홍기문,洪起文,1903,1992,?,남,0000 0003 8590 6516,정성훈
389,홍명희,洪命熹,홍명희,洪命熹,1888,1968,충청북도 괴산,남,0000 0003 6456 4334,정성훈
390,홍사용,洪思容,홍사용,洪思容,1900,1947,경기도 용인,남,0000 0000 2759 7506,정성훈
391,홍양명,洪陽明,홍순기,洪淳起,1906,?,제주,남,?,정성훈
392,홍해성,洪海星,홍재원,洪在遠,1893,1957,대구,남,0000 0004 7591 6654,정성훈
393,홍효민,洪曉民,홍순준,洪淳俊,1904,1975,경기도 연천,남,0000 0000 2347 8702,정성훈
394,황석우,黃錫禹,황석우,黃錫禹,1895,1959,서울,남,0000 0004 5595 176X,정성훈
395,황순원,黃順元,황순원,黃順元,1915,2000,평안남도 대동,남,0000 0001 0876 2577,정성훈